id,pred,split
1,0.06295353399,public
8,0.43962683250,private
13,0.38331256990,private
15,0.29089837570,public
18,0.97808479829,public
23,0.92640812473,private
26,0.44940455949,public
27,0.41856214966,private
30,0.91573183658,private
31,0.56737425262,private
32,0.64403673392,private
33,0.56829955378,public
34,0.69462382856,public
44,0.79365098680,private
45,0.52909982090,public
46,0.71684631150,public
49,0.66555721750,public
52,0.34481410136,private
53,0.55148741199,public
57,0.99995892720,public
59,0.49998262360,private
60,0.49864604165,public
64,0.02941176471,public
68,0.00035536603,private
70,0.00066622252,public
71,0.00082169269,public
74,0.00024078979,private
77,0.00102986612,private
81,0.00054141852,private
88,0.00018511662,public
89,0.00039588282,private
94,0.00064267352,public
97,0.14285714290,public
103,0.00139664804,private
105,0.95227947691,private
109,0.62960611720,private
110,0.85232749377,public
112,0.78333369270,public
121,0.71791113531,private
125,0.53822855144,private
135,0.52707992485,public
136,0.76219547470,public
140,0.46452561200,private
142,0.63321227420,public
145,0.37848392105,private
150,0.73758462453,private
153,0.24335283365,private
158,0.70709773907,public
163,0.39551056360,public
167,0.39999977000,public
169,0.94579616941,public
171,0.75575554024,public
174,0.86621459067,public
175,0.13881168745,public
176,0.23944901607,private
177,0.19435165764,private
178,0.63428822307,private
179,0.05317639366,public
180,0.00548893644,private
184,0.97333517545,public
185,0.18754834630,private
188,0.00823429309,private
189,0.65934625725,private
193,0.48512951385,private
195,0.65033413068,public
196,0.65541185707,public
197,0.92097176650,private
200,0.59473199440,public
204,0.59480031892,private
209,0.71356435657,public
211,0.83654330215,private
212,0.68215941030,private
215,0.62704006690,private
219,0.27931014802,public
220,0.92641694815,public
221,0.82284020210,public
222,0.70452203359,public
227,0.83232833940,public
228,0.88831988377,private
230,0.91748236717,public
232,0.61258357480,private
234,0.71549589455,private
239,0.86406428200,private
240,0.40000011500,public
241,0.57142868880,public
247,0.77578361455,public
248,0.23739394393,public
252,0.60974439987,public
255,0.88542067005,public
257,0.76219547470,public
258,0.06474342517,private
260,0.09314131521,public
264,0.26024964600,private
267,0.06453188419,private
271,0.20408306950,private
273,0.08088307962,private
275,0.37576973830,private
277,0.46002601145,public
279,0.51815532485,public
280,0.52484080260,private
283,0.46992476940,private
284,0.79365075020,private
289,0.50000000000,private
290,0.55555562650,private
292,0.55555562650,public
296,0.36130320470,public
297,0.24592181530,private
299,0.30980097030,public
300,0.74449059160,private
310,0.91640589862,private
314,0.75625453145,private
315,0.33014059470,private
316,0.16409036860,public
319,0.25650821776,private
322,0.99841986660,public
323,0.97150270168,private
325,0.72882023782,private
326,0.70078878868,private
332,0.81237159507,private
333,0.62498970575,private
344,0.36032751230,public
347,0.59168410418,public
351,0.90727020142,public
352,0.07679749034,private
355,0.82352987017,private
359,0.07833478388,private
362,0.96535948202,private
366,0.85518604396,public
367,0.18896071610,private
368,0.52729360933,private
369,0.62692615817,private
371,0.87295948650,public
372,0.06366835143,private
388,0.99937415143,private
394,0.98918404629,private
403,0.82808287180,public
408,0.91658205859,public
409,0.99746524801,private
411,0.99986137443,public
412,0.99465908365,public
415,0.92564152004,public
416,0.99915591073,public
417,0.98357214292,private
421,0.97493642406,private
423,0.99362522511,public
424,0.98934444071,public
431,0.91505732147,private
433,0.71167933859,public
434,0.99666824740,private
436,0.99347455180,private
437,0.98791402375,public
439,0.93970309810,public
440,0.49715617335,private
443,0.99922938465,private
444,0.95262486634,private
450,0.76416206780,public
451,0.99996256740,public
458,0.99978955340,private
461,0.95644100027,public
462,0.84335032789,private
463,0.04706815392,private
464,0.52657903768,public
466,0.96418225327,private
469,0.45908771102,private
472,0.47159068296,public
473,0.07476709456,private
479,0.23299045078,private
480,0.85739263734,private
486,0.51547788572,public
487,0.97343778311,public
491,0.90467549930,public
496,0.79100142971,private
499,0.43974975415,private
502,0.96362534100,private
507,0.52786651949,private
508,0.73956471264,private
512,0.86728104493,private
522,0.01330494763,private
523,0.00394066859,public
528,0.48788813490,private
529,0.33273310310,public
533,0.26926730603,private
534,0.99177631580,public
536,0.05080681854,private
539,0.17846436692,private
544,0.78664911001,private
545,0.36273503708,private
548,0.99616497910,public
550,0.93498224043,private
552,0.88488348998,public
555,0.86428029371,private
556,0.60981210455,private
558,0.63523154750,public
562,0.66933984273,public
565,0.79173082581,public
566,0.88669841508,public
568,0.99534178249,public
569,0.56031213856,private
573,0.89768065046,private
574,0.90208057905,private
579,0.99011880055,public
582,0.99238696334,public
583,0.98650545662,public
595,0.96745129408,private
597,0.41799189680,public
599,0.99914529375,public
600,0.93161520457,private
602,0.99954180730,public
603,0.99328194817,private
606,0.75428164240,public
611,0.88390202104,private
612,0.98177407990,private
613,0.85720916717,public
622,0.08592326405,public
632,0.73767133613,private
638,0.99808135070,public
643,0.01036318442,public
645,0.00102675445,public
651,0.33783783780,public
652,0.14285714290,public
655,0.01125112511,private
656,0.10000000000,private
658,0.00357704965,public
666,0.02620545073,private
671,0.30303030300,private
677,0.14285714290,private
679,0.03270111184,public
680,0.47619047620,private
681,0.86206896550,private
683,0.08695652174,public
686,0.26603892427,public
692,0.09124340665,public
694,0.19795556587,public
696,0.18860344287,public
701,0.96831809068,public
706,0.19057939914,private
713,0.44057324877,private
719,0.46123510612,private
722,0.88443250180,public
728,0.50994438935,private
730,0.55397006595,public
735,0.39069899390,private
737,0.11757920999,private
743,0.97471770003,private
745,0.32138639643,private
747,0.96288370720,private
756,0.71571270483,private
757,0.03345395000,public
760,0.24745536230,public
762,0.28804775863,public
765,0.98868606732,public
766,0.29980949585,public
773,0.75767676765,private
777,0.83955600400,public
782,0.57192918771,private
786,0.42032116809,public
